# view AndroidManifest.xml #generated:30
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class cn.itcase.safe.BaseApplication { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class cn.itcase.safe.activity.AntiVirusActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class cn.itcase.safe.activity.AppLockManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class cn.itcase.safe.activity.AppManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class cn.itcase.safe.activity.BlacklistActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class cn.itcase.safe.activity.CacheClearActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class cn.itcase.safe.activity.CommonQueryNumber { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class cn.itcase.safe.activity.CommonUtilsActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class cn.itcase.safe.activity.ContactSelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class cn.itcase.safe.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class cn.itcase.safe.activity.InquiryNumberBelong { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class cn.itcase.safe.activity.LjsrActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class cn.itcase.safe.activity.LockServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class cn.itcase.safe.activity.LostSetup1Activity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class cn.itcase.safe.activity.LostSetup2Activity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class cn.itcase.safe.activity.LostSetup3Activity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class cn.itcase.safe.activity.LostSetup4Activity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class cn.itcase.safe.activity.LostSetup5Activity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class cn.itcase.safe.activity.LostSetupFindActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class cn.itcase.safe.activity.ProcessManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class cn.itcase.safe.activity.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class cn.itcase.safe.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class cn.itcase.safe.activity.TrafficActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class cn.itcase.safe.receive.AppStyleProcess { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class cn.itcase.safe.receive.BootCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class cn.itcase.safe.receive.KillProcessReceiver { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class cn.itcase.safe.receive.SafeAdminReceive { <init>(...); }

# view AndroidManifest.xml #generated:100
# view AndroidManifest.xml #generated:105
-keep class cn.itcase.safe.receive.SmsReceiver { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class cn.itcase.safe.service.AutoClearService { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class cn.itcase.safe.service.CallSmsSafeService { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class cn.itcase.safe.service.DisplyBelongService { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class cn.itcase.safe.service.GPSService { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class cn.itcase.safe.service.OpenLockService { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class cn.itcase.safe.service.OpenLockService2 { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class cn.itcase.safe.service.UpdataWidgetService { <init>(...); }

# view res/layout/activity_appamager_lock.xml #generated:13
-keep class cn.itcase.safe.view.AppLockManagerView { <init>(...); }

# view res/layout/activity_home.xml #generated:39
-keep class cn.itcase.safe.view.FocusedTextView { <init>(...); }

# view res/layout/activity_appmanager.xml #generated:12
# view res/layout/activity_appmanager.xml #generated:17
# view res/layout/activity_processmanager.xml #generated:29
# view res/layout/activity_processmanager.xml #generated:34
-keep class cn.itcase.safe.view.MyProgress { <init>(...); }

# view res/layout/activity_commonutils.xml #generated:12
